"","id","sheet","after","chain","co_owned","nj","southj","centralj","northj","pa1","pa2","shore","type2","status2","date2","ncalls","empft","emppt","nmgrs","fte","dfte","wage_st","inctime","firstinc","bonus","pctaff","meals","open","hrsopen","psoda","pfry","pentree","nregs","nregs11","balanced"
"472",4731,473,1,1,0,0,0,0,0,0,1,0,1,1,111792,1,26,15,2,35.5,13,4.5,19,0.13,0,NA,2,6,17,0.97,0.84,0.86,3,3,1
"473",4751,475,1,1,0,0,0,0,0,0,1,0,1,1,110792,NA,10,16,3,21,-11,4.5,26,0.15,0,NA,1,7,15,1.02,0.94,0.9,3,3,1
"474",4761,476,1,1,0,0,0,0,0,1,0,0,1,1,111792,1,5,30,3,23,-1,4.75,52,0.2,0,NA,2,6,18,0.96,0.84,1.18,3,3,1
"475",4771,477,1,1,0,0,0,0,0,0,1,0,1,1,110792,NA,6,20,4,20,-6,6.25,26,0.5,0,NA,2,6,17,0.96,0.84,0.89,3,3,1
"476",4781,478,1,1,0,0,0,0,0,1,0,0,2,1,122292,1,8,30,4,27,-21.5,4.35,13,0.25,0,NA,2,6,18,1.01,0.88,0.91,3,2,1
"477",4852,485,1,2,1,0,0,0,0,0,1,0,1,1,111292,NA,4,12,3,13,4.5,4.5,19,NA,0,NA,2,11,11,1.01,0.73,2.32,4,3,1
"478",4913,491,1,3,0,0,0,0,0,0,1,0,2,3,123092,3,0,0,0,0,-18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"479",4923,492,1,3,1,0,0,0,0,0,1,0,1,1,111192,NA,4,15,2,13.5,0.5,4.5,19,0.1,0,NA,2,9,12.5,1.11,1.11,1.05,2,1,1
"480",4974,497,1,4,1,0,0,0,0,0,1,0,1,1,111392,NA,NA,NA,5,NA,NA,NA,NA,NA,0,NA,2,10,12,1.01,0.9,0.79,2,2,0
"481",4984,498,1,4,1,0,0,0,0,0,1,0,1,1,111792,2,21,5.5,3,26.75,-1.25,5,26,NA,1,NA,2,10,12,0.98,0.84,0.9,2,2,1
"482",5011,501,1,1,0,0,0,0,0,0,1,0,1,1,111792,2,30,15,6,43.5,19,4.75,4,0.35,1,NA,1,6,18,1.03,0.91,0.91,3,3,1
"483",5031,503,1,1,0,0,0,0,0,0,1,0,1,1,110792,NA,35,6.5,3,41.25,22.75,4.5,13,0.15,0,NA,2,6,18,0.97,0.84,1,3,3,1
"484",5103,510,1,3,1,0,0,0,0,0,1,0,1,1,111892,2,2.5,17.5,3,14.25,-9.25,NA,13,NA,1,NA,2,7,15,1.05,1.01,NA,5,3,1
"485",5113,511,1,3,1,0,0,0,0,0,1,0,1,1,111192,NA,3,13,3,12.5,-2.5,4.75,NA,NA,0,NA,2,7,15,1.01,1.01,0.89,6,2,1
"486",5143,514,1,3,0,0,0,0,0,0,1,0,1,1,111192,1,23,16,3,34,16,4.25,10,0.2,0,NA,2,6,16,0.95,0.95,1.05,6,4,1
"487",5163,516,1,3,1,0,0,0,0,0,1,0,1,1,111692,NA,2,12,2,10,-10.25,4.91,14,0.18,1,NA,2,8,14,1.01,0.95,0.89,5,3,1
"488",5211,521,1,1,0,0,0,0,0,1,0,0,1,1,110792,NA,0,12,8,14,-1.5,4.4,13,0.13,1,NA,2,7,16,0.41,0.84,0.89,4,2,1
"489",5221,522,1,1,0,0,0,0,0,1,0,0,1,1,110792,NA,3,23,3,17.5,-3.5,4.25,26,0.15,0,NA,3,7,16,1,0.74,0.95,3,3,1
"490",1131,113,1,1,0,1,0,1,0,0,0,0,1,1,111092,NA,2,40,5,27,12,5.05,26,0.28,1,NA,2,7,16,1.05,0.9,0.98,3,2,1
"491",1231,123,1,1,0,1,0,1,0,0,0,0,1,1,111092,NA,5,25,4,21.5,6.5,5.05,26,0.15,0,NA,3,7.5,14,1.05,0.94,1,3,2,1
"492",1353,135,1,3,0,1,0,1,0,0,0,0,1,1,111692,NA,8,24,3,23,-1,5.05,NA,0.25,0,NA,2,10,11.5,1.16,1.06,1.05,5,3,1
"493",1383,138,1,3,1,1,0,0,1,0,0,0,1,1,111692,NA,2,33,3,21.5,2.25,5.05,26,0.2,0,NA,2,10,11.5,1.21,1.01,0.94,6,4,1
"494",1531,153,1,1,0,1,0,0,1,0,0,0,1,1,111092,NA,26.5,10,3,34.5,13,5.05,26,0.15,0,NA,2,7,17,1.05,0.95,0.95,3,2,1
"495",1812,181,1,2,0,1,0,0,1,0,0,0,1,1,111192,NA,1,15,2,10.5,1,5.05,NA,0.25,0,NA,1,10.5,11,0.95,0.9,2.49,3,2,1
"496",1914,191,1,4,0,1,0,0,1,0,0,0,1,1,111792,1,0,25,4,16.5,-27.5,5.05,6,0.25,1,NA,2,10.5,12,1.02,0.94,1.05,2,2,1
"497",2311,231,1,1,0,1,0,0,1,0,0,0,1,1,111092,NA,16,6,4,23,NA,5.05,4,0.25,0,NA,1,7,16,0.9,0.95,0.95,3,1,0
"498",2361,236,1,1,0,1,0,0,1,0,0,0,1,1,111792,2,23,22,4,38,17,5.05,8,0.28,1,NA,1,7,18,1.1,1.01,0.99,4,3,1
"499",2544,254,1,4,0,1,1,0,0,0,0,1,1,1,111492,1,28,10,3,36,8,5.25,8,0.2,1,NA,1,7,15,1,0.85,1.05,2,2,1
"500",2554,255,1,4,0,1,1,0,0,0,0,0,1,1,111392,NA,8,12,2,16,6,NA,52,0.14,0,NA,1,7,14,1,0.85,2.11,2,2,1
"501",2941,294,1,1,0,1,0,0,1,0,0,0,1,1,110992,NA,0,35,3,20.5,0,5.05,26,0.2,0,NA,2,7,16,1.05,0.94,0.94,3,2,1
"502",3063,306,1,3,1,1,0,0,1,0,0,0,1,1,111792,1,6,20,3,19,-6.5,5.05,26,0.23,0,NA,2,6,18,1.11,1.05,1.05,NA,2,1
"503",3114,311,1,4,0,1,0,0,1,0,0,0,1,1,111392,NA,35,30,3,53,34,5.05,NA,0.2,0,NA,2,10.5,11.5,1.01,0.95,1.05,2,2,1
"504",3151,315,1,1,0,1,1,0,0,0,0,0,1,1,110992,NA,4.5,20,2,16.5,0,5.05,8,0.08,0,NA,2,7,16,1.05,0.84,0.87,3,2,1
"505",3351,335,1,1,1,1,1,0,0,0,0,0,1,1,111892,3,7,13,3,16.5,-0.5,5.05,26,0.13,0,NA,1,6,17,1.05,0.94,0.94,5,2,1
"506",3721,372,1,1,1,1,0,0,1,0,0,0,1,1,111792,1,30,20,5,45,17.5,5.05,8,0.08,0,NA,2,6.5,18.5,1.06,1.05,1.04,4,3,1
"507",63,6,1,3,1,1,0,1,0,0,0,0,1,1,111792,1,5,2,2,8,3,5.05,13,0.15,0,NA,1,10,8,1.11,1.01,2.23,4,2,1
"508",142,14,1,2,0,1,0,1,0,0,0,0,1,1,110592,NA,4,17,3,15.5,-0.5,5.05,13,0.25,1,NA,2,11,11,1.05,0.94,2.6,6,3,1
"509",261,26,1,1,0,1,0,0,1,0,0,0,1,1,111792,2,10,20,4,24,-17.5,5.05,NA,NA,0,NA,2,7,16,1.01,0.94,0.94,5,4,1
"510",272,27,1,2,1,1,0,1,0,0,0,0,1,1,111292,NA,0,7,4,7.5,-5.5,5.05,26,0.25,0,NA,1,11,10,1.05,0.84,2.53,4,3,1
"511",302,30,1,2,0,1,0,0,1,0,0,0,1,1,111292,NA,4,3,2,7.5,-2.5,5.05,19,0.25,1,NA,1,11,10,0.94,0.92,2.69,2,2,1
"512",312,31,1,2,0,1,0,1,0,0,0,0,1,1,111492,3,6,15,5,18.5,3.5,5.05,26,0.25,0,NA,1,10.5,12.5,1,1.05,2.64,4,4,1
"513",333,33,1,3,0,1,0,0,1,0,0,0,1,1,111392,NA,6,11,5,16.5,-9.5,5.05,NA,0.2,0,NA,2,6,17,1.11,1.06,1.05,4,2,1
"514",364,36,1,4,0,1,0,1,0,0,0,0,1,1,111492,NA,10,35,6,33.5,15.5,5.05,26,0.15,1,NA,2,10.5,12.5,0.95,0.89,1.19,2,2,1
"515",773,77,1,3,0,1,0,0,1,0,0,0,1,1,111992,4,4,60,3,37,2,5.05,52,0.15,0,NA,2,6,19,1.06,1.06,1.05,6,2,1
"516",783,78,1,3,1,1,0,0,1,0,0,0,1,1,111392,NA,10,12,2,18,-3,5.05,26,0.1,0,NA,2,7,16,1.11,1.01,1.05,5,3,1
"517",814,81,1,4,0,1,0,0,1,0,0,0,2,1,121592,3,0,45,4,26.5,-8,5.05,NA,NA,1,NA,2,10.5,11.5,1.11,0.98,2.07,2,1,1
"518",824,82,1,4,0,1,0,0,1,0,0,0,1,1,111492,NA,25,8,4,33,14.75,5.05,13,0.18,1,NA,2,10.5,13.5,1.11,0.98,1.05,2,2,1
"519",834,83,1,4,0,1,0,0,1,0,0,0,1,1,111792,2,NA,NA,4,NA,NA,5.05,26,0.5,0,NA,2,10,14,1.11,0.89,0.99,2,2,0
"520",851,85,1,1,0,1,0,1,0,0,0,1,1,1,111692,NA,0,35,3,20.5,0.5,5.05,26,0.18,0,NA,1,9,12.5,1.11,1.01,1.05,5,1,1
"521",891,89,1,1,1,1,0,1,0,0,0,0,1,1,111092,NA,6,25,6,24.5,8.5,5.5,4,0.63,0,NA,2,7,16,1.11,1.01,1.05,3,3,1
"522",942,94,1,2,0,1,0,1,0,0,0,0,1,1,111292,NA,2,20,4,16,-1.5,5.05,52,0.25,0,NA,1,11,10,1.05,0.79,2.53,3,NA,1
"523",1034,103,1,4,0,1,0,0,1,0,0,0,1,1,111492,2,NA,NA,2,NA,NA,5.05,13,NA,0,NA,2,10.5,12.5,1.05,0.84,1.26,2,2,0
"524",1124,112,1,4,0,1,0,0,1,0,0,0,2,1,121392,9,5,25,6,23.5,3.5,5.05,28,0.18,0,NA,2,10.5,12.5,1.11,1.09,2.07,NA,NA,1
"525",1282,128,1,2,1,1,0,1,0,0,0,0,1,1,111492,1,3,16,2,13,0.75,5.05,26,0.25,0,NA,1,11,11,1.05,0.79,2.32,3,2,1
"526",1293,129,1,3,0,1,0,1,0,0,0,0,1,1,111392,NA,7,18,4,20,-13,5.05,52,0.25,0,NA,2,6,16,1.11,1,0.89,4,3,1
"527",1313,131,1,3,0,1,0,1,0,0,0,0,2,1,121692,2,8,22,3,22,-9.5,5.05,NA,NA,0,NA,2,7,15,1.05,1.11,1.05,5,4,1
"528",1394,139,1,4,0,1,0,1,0,0,0,0,1,1,111492,NA,11,25,5,28.5,NA,5.5,19,0.25,1,NA,2,11,12,NA,NA,NA,NA,NA,0
"529",1434,143,1,4,0,1,0,1,0,0,0,0,2,4,121692,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"530",1444,144,1,4,0,1,0,1,0,0,0,0,1,1,111792,1,4,37,3,25.5,-2.5,5.05,26,0.35,1,NA,2,10.5,12.5,0.94,0.94,1.26,2,2,1
"531",1451,145,1,1,0,1,0,0,1,0,0,0,1,1,111092,NA,10,8,4,18,1.5,5.28,26,0.13,1,NA,2,7,16,1.05,0.96,0.95,3,2,1
"532",1471,147,1,1,0,1,0,0,1,0,0,0,1,1,111892,1,6,0,3,9,-5.75,5.25,13,0.38,0,NA,2,7,14,1.13,0.91,0.91,2,2,1
"533",1481,148,1,1,0,1,0,0,1,0,0,0,1,1,111092,NA,7.5,30,4,26.5,3,5.05,26,0.2,1,NA,2,7,17,1.05,0.94,0.94,3,3,1
"534",1511,151,1,1,0,1,0,0,1,0,0,0,2,3,123092,2,0,0,0,0,-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"535",1521,152,1,1,0,1,0,0,1,0,0,0,1,1,111092,NA,12,13.5,5,23.75,-22.75,5.05,13,0.28,0,NA,2,7,15,1.16,0.94,0.94,3,3,1
"536",1572,157,1,2,0,1,0,0,1,0,0,0,1,1,111792,2,12,8,2,18,2.5,5.5,26,0.25,0,NA,1,10.5,11,0.95,0.83,2.47,2,2,1
"537",1613,161,1,3,1,1,0,0,1,0,0,0,1,1,111992,4,26,12,4,36,11.5,5.05,NA,NA,0,NA,2,6,17,1.11,1.06,1.05,7,5,1
"538",1633,163,1,3,1,1,0,0,1,0,0,0,1,1,111292,NA,1.5,33,3,21,-3,5.05,26,0.15,0,NA,2,7,15,NA,NA,NA,NA,NA,1
"539",1643,164,1,3,1,1,0,0,1,0,0,0,1,1,111292,NA,5,15,3,15.5,-7.5,5.05,52,0.15,0,NA,2,6,17,1.11,1.06,1.05,5,3,1
"540",1654,165,1,4,0,1,0,0,1,0,0,0,1,1,111792,1,10,17,4,22.5,-5.5,5.05,14,0.13,0,NA,2,10.5,12.5,1.05,0.98,1.05,2,2,1
"541",1691,169,1,1,1,1,0,0,1,0,0,0,1,1,111692,NA,20,6,4,27,-5.5,5.05,52,0.15,0,NA,2,7,16,1.11,1.05,1.05,3,3,1
"542",1701,170,1,1,1,1,0,0,1,0,0,0,1,1,111092,NA,20,20,4,34,11,5.05,4,NA,0,NA,1,7,16,1.29,1.11,1.18,4,4,1
"543",1873,187,1,3,0,1,0,0,1,0,0,1,1,1,111292,NA,5,17.5,3,16.75,-0.25,5.05,13,0.2,0,NA,2,7,15,1.11,1.06,1.05,4,4,1
"544",1903,190,1,3,1,1,0,0,1,0,0,0,1,1,111292,NA,7,30,4,26,-4,5.05,26,0.18,0,NA,2,7,15,1.05,1.01,1.74,5,3,1
"545",1964,196,1,4,1,1,0,0,1,0,0,0,1,1,111392,NA,0,30,3,18,-3.5,5.05,26,0.18,0,NA,2,10.5,12.5,1,0.9,2.11,2,2,1
"546",1971,197,1,1,0,1,0,0,1,0,0,0,1,1,111792,1,5,21,5,20.5,-11.5,5.05,26,0.13,0,NA,3,7,17,1.05,0.95,0.95,3,1,1
"547",2341,234,1,1,0,1,0,0,1,0,0,0,1,1,111892,2,10,4,3,15,7,5.05,26,NA,0,NA,2,7,16,1.04,1.01,0.58,3,2,1
"548",2403,240,1,3,1,1,0,0,1,0,0,0,1,1,111692,1,15,15,3,25.5,-10,5.05,26,0.15,0,NA,2,6,17,1.1,1,1.05,6,4,1
"549",2413,241,1,3,0,1,0,0,1,0,0,0,1,1,111192,1,15,NA,4,NA,NA,5.05,26,0.1,0,NA,2,7,16,1.15,1.05,1.05,5,5,0
"550",2423,242,1,3,1,1,0,0,1,0,0,0,1,1,111192,NA,12,10,3,20,-13,5.05,8,0.2,1,NA,2,7,16,1.11,1.06,1.05,6,4,1
"551",2453,245,1,3,0,1,0,0,1,0,0,0,1,1,111792,3,8,12,4,18,-4,5.05,26,NA,0,NA,1,8.5,13,1.11,1.11,1.05,5,1,1
"552",2591,259,1,1,0,1,1,0,0,0,0,0,1,1,110992,NA,15,15,4,26.5,3.5,5.05,NA,NA,0,NA,2,7.5,14.5,1.05,NA,0.84,3,3,1
"553",2681,268,1,1,1,1,1,0,0,0,0,0,1,1,110992,NA,0,42.5,2,23.25,0.25,5.05,26,0.25,1,NA,2,7,15,0.94,0.78,0.84,4,4,1
"554",2712,271,1,2,1,1,1,0,0,0,0,0,1,1,111792,1,0,15,3,10.5,2,5.05,8,0.1,0,NA,2,11,12,0.9,0.73,2.28,4,3,1
"555",2722,272,1,2,1,1,1,0,0,0,0,0,1,1,111492,1,2,14,3,12,-0.5,5.25,26,0.2,0,NA,2,11,12,0.94,0.73,2.32,4,3,1
"556",2742,274,1,2,1,1,1,0,0,0,0,0,1,1,111392,NA,3,7,3,9.5,0,5.05,26,0.2,0,NA,1,11,11,NA,NA,2.32,NA,NA,1
"557",2762,276,1,2,1,1,1,0,0,0,0,0,1,1,111392,NA,5,15,3,15.5,2.5,5.05,26,0.28,0,NA,3,11,12,0.95,0.73,2.32,5,3,1
"558",2961,296,1,1,1,1,0,0,1,0,0,0,1,1,111892,3,4,9,6,14.5,-2.5,5.05,13,NA,0,NA,2,7,16,1.05,0.94,1,3,2,1
"559",2992,299,1,2,1,1,0,0,1,0,0,0,1,1,111792,1,6,12,2,14,5,5.05,13,0.25,0,NA,1,11,11.5,1.05,0.84,2.32,3,2,1
"560",3012,301,1,2,1,1,0,0,1,0,0,0,1,1,111492,1,2,7,1,6.5,-12.5,5.05,4,0.5,0,NA,2,11,10.5,0.94,0.84,2.32,3,2,1
"561",3202,320,1,2,0,1,1,0,0,0,0,1,1,1,111392,NA,4,6,3,10,-1.5,5.05,NA,NA,0,NA,1,11,11,1.05,0.84,2.43,4,3,1
"562",3212,321,1,2,0,1,1,0,0,0,0,1,1,1,111492,2,4,11,2,11.5,-1.5,5.05,13,0.15,0,NA,1,11,12,1.05,0.84,2.43,4,3,1
"563",3243,324,1,3,0,1,1,0,0,0,0,0,2,1,121892,4,22,39,5,46.5,-1.5,5.05,52,0.25,1,NA,2,0,24,1.22,1.05,1.05,5,2,1
"564",3263,326,1,3,1,1,1,0,0,0,0,1,1,1,111892,1,0,45,4,26.5,-19,5.05,NA,NA,0,NA,2,0,24,1.22,NA,1.05,4,2,1
"565",3304,330,1,4,0,1,1,0,0,0,0,1,1,1,111392,NA,3,20,3,16,1,5.67,52,0.25,0,NA,1,10.5,14.5,0.94,0.79,1.26,2,2,1
"566",3341,334,1,1,0,1,1,0,0,0,0,0,1,1,110992,NA,0,20,3,13,-5,5.05,26,0.18,NA,NA,3,9,12.5,0.9,0.9,0.85,3,2,1
"567",3493,349,1,3,1,1,1,0,0,0,0,0,1,1,111192,NA,0,20,4,14,-7,5.05,4,0.18,0,NA,2,7,15,1.01,1.01,0.94,3,3,1
"568",3544,354,1,4,0,1,1,0,0,0,0,0,1,1,111392,NA,9,7,3,15.5,-5,5.05,13,0.23,0,NA,1,10.5,10.5,1,0.85,0.94,2,2,1
"569",3564,356,1,4,0,1,1,0,0,0,0,0,1,1,111492,NA,0,28,4,18,-2.5,5.05,17,0.15,1,NA,1,10.5,11.5,1,0.85,1.05,2,2,1
"570",3574,357,1,4,0,1,0,0,1,0,0,0,1,1,111392,NA,21,6,3,27,9.5,5.25,13,0.25,0,NA,1,10.5,12.5,1,0.84,2.35,2,2,1
"571",3711,371,1,1,0,1,0,0,1,0,0,0,1,1,110792,NA,11,22,5,27,-0.5,5.25,26,NA,0,NA,3,7,16,NA,NA,NA,4,2,1
"572",3731,373,1,1,1,1,0,0,1,0,0,0,1,1,110792,NA,18,15,4,29.5,5.5,5.05,13,0.25,1,NA,2,6.5,15.5,1.1,0.94,1.02,6,5,1
"573",3751,375,1,1,0,1,0,0,1,0,0,0,1,1,111692,1,0,25,4,16.5,-17.5,5.5,26,0.1,1,NA,1,7,15,1.05,0.94,1.01,3,3,1
"574",3781,378,1,1,1,1,0,0,1,0,0,0,1,1,110792,NA,20,15,4,31.5,13.5,5.05,52,0.25,1,NA,2,6,19,1.05,0.99,1.03,6,4,1
"575",3811,381,1,1,0,1,0,0,1,0,0,0,1,1,111692,NA,15,15,5,27.5,3.5,5.05,8,0.47,1,NA,2,6.5,16.5,1.37,1.16,1.16,4,2,1
"576",4033,403,1,3,1,1,0,0,1,0,0,0,1,1,111892,3,11,23,3,25.5,NA,5.05,13,NA,1,NA,2,7,16,1.11,1.06,1.05,4,4,0
"577",4064,406,1,4,1,1,0,0,1,0,0,0,1,1,111392,NA,17,22,4,32,-1.5,5.5,13,NA,NA,NA,1,10.5,12.5,0.84,0.94,1.99,2,2,1
"578",4074,407,1,4,1,1,0,0,1,0,0,0,1,1,111392,NA,8,7,3,14.5,2.5,5.5,26,0.15,0,NA,2,11,10.5,1.05,1.16,2.32,1,1,1
"579",4091,409,1,1,0,1,0,0,1,0,0,0,1,1,111792,2,0,15,3,10.5,-24.5,5.05,NA,NA,0,NA,1,7,15,1.09,1.04,1.01,3,3,1
"580",11,1,1,1,0,1,0,1,0,0,0,0,1,1,110592,NA,20,40,4,44,9,5.05,NA,NA,0,NA,2,7,16,1.05,0.79,0.9,4,3,1
"581",21,2,1,1,0,1,0,1,0,0,0,0,1,1,110592,NA,7.5,10,3,15.5,-0.5,5.25,19,0.38,1,NA,1,7,15,1.05,1.01,0.94,2,2,1
"582",32,3,1,2,0,1,0,1,0,0,0,0,1,1,111792,2,4,7,3,10.5,-5,5.05,26,0.25,0,NA,1,11,11,1.05,0.94,2.75,5,3,1
"583",43,4,1,3,0,1,0,1,0,0,0,0,1,1,110592,NA,5,30,4,24,5,5.05,26,0.28,0,NA,2,8,13.5,1.22,1.37,0.89,6,4,1
"584",53,5,1,3,0,1,0,1,0,0,0,0,1,1,111892,2,10,30,4,29,5,5.15,4,0.18,0,NA,2,6,17,1.05,0.94,0.94,5,5,1
"585",84,8,1,4,0,1,0,1,0,0,0,0,1,1,110592,NA,15,25,3,30.5,NA,5.05,26,0.33,0,NA,2,10,13,1.01,1.01,0.94,2,2,0
"586",91,9,1,1,0,1,0,1,0,0,0,0,1,1,110592,NA,0,32,4,20,-16,5.05,26,0.13,0,NA,2,7,16,1.11,0.92,1.01,4,3,1
"587",101,10,1,1,0,1,0,1,0,0,0,0,1,1,110592,NA,15,15,4,26.5,-2.5,5.05,4,0.28,0,NA,2,7,16,0.94,0.87,0.94,3,2,1
"588",111,11,1,1,0,1,0,1,0,0,0,0,1,1,111792,1,12,24,3,27,-2,5.05,NA,NA,0,NA,2,7,16,1.05,0.87,0.94,3,2,1
"589",121,12,1,1,0,1,0,1,0,0,0,0,1,1,111892,3,15,15,4,26.5,5.25,5.05,26,0.25,0,NA,3,7,16,1.01,0.92,0.94,3,2,1
"590",132,13,1,2,0,1,0,1,0,0,0,0,1,1,111792,1,2,11,3,10.5,-5,5,13,0.25,0,NA,1,11,11,1.01,0.94,2.75,4,3,1
"591",153,15,1,3,0,1,0,1,0,0,0,0,2,1,121092,5,5,20,3,18,-1.5,5.05,NA,0.25,0,NA,2,6,17,1.05,1.01,2,3,3,1
"592",163,16,1,3,0,1,0,1,0,0,0,0,1,1,110592,NA,7,17,3,18.5,-2.5,5.05,19,0.25,0,NA,2,6,17,1.05,1.01,0.94,5,5,1
"593",173,17,1,3,0,1,0,1,0,0,0,0,1,1,111692,1,4,35,4,25.5,11.5,5.05,13,0.2,0,NA,2,6,17,1.05,0.94,0.95,6,5,1
"594",183,18,1,3,0,1,0,1,0,0,0,0,1,1,110592,NA,8,38,5,32,1.5,5.05,NA,0.25,1,NA,2,6,17,1.05,1,0.63,7,7,1
"595",191,19,1,1,0,1,1,0,0,0,0,0,1,1,110592,NA,6,44,5,33,9.5,5.05,52,0.3,0,NA,2,6,16,1.04,0.93,0.95,2,2,1
"596",212,21,1,2,0,1,1,0,0,0,0,0,1,1,111492,1,0,11,2,7.5,-6.5,5.05,NA,NA,0,NA,2,11,10,0.94,0.94,2.43,3,3,1
"597",223,22,1,3,0,1,1,0,0,0,0,0,1,1,110592,NA,3,15,2,12.5,-2,5.05,19,0.13,0,NA,2,7,15,1.05,1.05,0.94,4,4,1
"598",231,23,1,1,0,1,0,0,1,0,0,0,1,1,111792,1,14,14,3,24,8.5,5.05,NA,NA,0,NA,1,6.5,16.5,1.05,0.94,0.94,3,2,1
"599",241,24,1,1,0,1,0,1,0,0,0,0,2,1,122192,3,15,20,4,29,2.5,5.05,52,0.15,0,NA,2,NA,NA,1.05,0.94,1,4,3,1
"600",282,28,1,2,0,1,0,0,1,0,0,0,1,1,111892,3,6,2,3,10,2,NA,NA,NA,0,NA,1,11,10,NA,1.05,2.64,3,2,1
"601",292,29,1,2,0,1,0,0,1,0,0,0,1,1,111292,NA,0,13,3,9.5,4,5.05,26,0.25,0,NA,1,11,11,1.05,1.05,2.64,3,3,1
"602",323,32,1,3,0,1,0,0,1,0,0,0,1,1,111792,1,2,25,3,17.5,-5.75,5.05,26,0.23,0,NA,2,10.5,11.5,1.22,1.11,2.28,4,4,1
"603",343,34,1,3,1,1,0,0,1,0,0,0,1,1,111392,NA,11,7,3,17.5,2,5.05,26,0.5,0,NA,2,10.5,11.5,1.22,1.11,0.73,5,2,1
"604",354,35,1,4,0,1,0,0,1,0,0,0,1,1,111992,6,13,18,3,25,-7.25,5.05,13,0.25,0,NA,2,10.5,11.5,1.03,NA,NA,2,2,1
"605",381,38,1,1,0,1,0,1,0,0,0,0,1,1,111092,NA,10,20,6,26,-4,5.05,NA,0.25,0,NA,3,6.5,17.5,0.98,0.82,0.76,3,2,1
"606",631,63,1,1,1,1,0,0,1,0,0,0,1,1,111792,1,15,10,4,24,NA,5.05,26,0.1,0,NA,2,7,18,1.11,1.01,1.09,4,3,0
"607",641,64,1,1,0,1,0,0,1,0,0,0,1,1,111092,NA,13,13,3,22.5,-8,5.05,26,0.25,0,NA,2,7,16,1.05,0.95,0.95,3,3,1
"608",651,65,1,1,0,1,0,0,1,0,0,0,2,2,121592,3,NA,NA,3,NA,NA,5.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"609",661,66,1,1,0,1,0,0,1,0,0,0,1,1,111092,NA,26,10,4,35,8,5.05,26,0.25,1,NA,1,7,17,1.05,0.95,0.95,3,3,1
"610",671,67,1,1,0,1,0,0,1,0,0,0,1,1,111092,NA,4,17.5,5,17.75,-0.75,5.05,NA,NA,0,NA,1,8,13.5,1.32,1.05,1.22,3,3,1
"611",681,68,1,1,0,1,0,0,1,0,0,0,1,1,111092,NA,13,17,3,24.5,-13.5,5.05,13,0.28,0,NA,3,7,17,1.05,0.95,0.95,3,1,1
"612",691,69,1,1,0,1,0,0,1,0,0,0,1,1,111792,NA,0,27,3,16.5,0,5.05,13,0.2,0,NA,2,7,18,1.26,1.01,1,4,2,1
"613",701,70,1,1,0,1,0,0,1,0,0,0,1,1,111092,NA,10,30,5,30,-20,5.05,4,0.23,NA,NA,1,7,16,1.05,0.95,1.01,3,3,1
"614",711,71,1,1,0,1,0,0,1,0,0,0,1,1,111692,NA,29,14,3,39,18.5,5.05,26,0.18,1,NA,3,7,17,1.05,0.95,0.95,3,2,1
"615",732,73,1,2,0,1,0,0,1,0,0,0,1,1,111792,2,14,0,3,17,10.5,5.05,4,0.05,0,NA,2,11,11,1.05,1.05,2.43,3,NA,1
"616",752,75,1,2,0,1,0,0,1,0,0,0,1,1,111292,NA,4,11,3,12.5,-1,5.05,6,0.25,1,NA,2,11,11,1.16,1.16,2.75,3,3,1
"617",763,76,1,3,1,1,0,0,1,0,0,0,1,1,111392,NA,25,15,6,38.5,10.5,5.05,13,0.15,1,NA,2,6.5,16.5,1.11,1.06,1.05,6,3,1
"618",793,79,1,3,1,1,0,0,1,0,0,0,1,1,111392,NA,8,18,3,20,-1.5,5.05,41,0.13,0,NA,2,7,16,1.11,1.06,1.05,5,4,1
"619",804,80,1,4,0,1,0,0,1,0,0,0,1,1,111492,2,11,14,3,21,NA,5.05,13,0.1,0,NA,2,10.5,12.5,1.12,0.98,0.99,2,1,0
"620",841,84,1,1,0,1,0,1,0,0,0,0,1,1,111692,NA,12,30,5,32,8,5.05,52,0.2,0,NA,2,7,16,1.05,0.9,0.94,3,3,1
"621",861,86,1,1,0,1,0,1,0,0,0,0,1,1,111092,NA,9,12,4,19,-1.5,5.05,4,0.13,0,NA,3,7,15,1.05,1.05,1.04,3,3,1
"622",871,87,1,1,0,1,0,1,0,0,0,1,1,1,111092,NA,0,30,5,20,NA,5.05,41,0.18,0,NA,3,7,15,1,0.99,1.04,3,3,0
"623",881,88,1,1,0,1,1,0,0,0,0,0,2,1,121892,2,4,37,4,26.5,3,5.05,42,0.18,0,NA,2,7,15,1.05,0.87,0.94,5,2,1
"624",911,91,1,1,1,1,0,1,0,0,0,1,1,1,111792,1,0,30,4,19,-4,5.05,26,0.18,0,NA,1,7,17,1.11,1.05,1.05,3,3,1
"625",921,92,1,1,1,1,0,1,0,0,0,1,1,1,111092,NA,14,6,3,20,3,5.05,NA,0.25,0,NA,2,7,15,1.11,1.01,1.05,3,3,1
